,X,Filing Date,Trade Date,Ticker,Insider Name,Title,Trade Type,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m,company
30,,2021-05-07 17:12:04,2021-05-06,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,304.40",-66629,51731205,0%,"-$220,169,135",,,,,AMZN
31,,2021-05-07 17:04:04,2021-05-06,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,285.00",-234589,51797834,0%,"-$770,623,911",,,,,AMZN
32,M,2021-05-07 16:54:25,2021-05-05,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,285.89",-99012,52032423,0%,"-$325,342,654",,,,,AMZN
33,,2021-05-07 16:46:41,2021-05-05,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,312.69",-186144,52131435,0%,"-$616,636,742",,,,,AMZN
34,,2021-05-07 16:35:31,2021-05-05,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,279.76",-152658,52317579,0%,"-$500,682,239",,,,,AMZN
35,,2021-05-05 17:14:42,2021-05-04,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,351.03",-51196,52470237,0%,"-$171,559,456",,,,,AMZN
36,,2021-05-05 17:07:29,2021-05-04,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,323.40",-108430,52521433,0%,"-$360,356,083",,,,,AMZN
37,,2021-05-05 16:58:39,2021-05-04,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,291.63",-207890,52629863,0%,"-$684,296,645",,,,,AMZN
38,M,2021-05-05 16:49:19,2021-05-03,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,456.57",-111945,52837753,0%,"-$386,945,486",,,,,AMZN
39,,2021-05-05 16:40:42,2021-05-03,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,418.82",-98673,52949698,0%,"-$337,345,133",,,,,AMZN
40,,2021-05-05 16:30:28,2021-05-03,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,390.04",-160898,53048371,0%,"-$545,450,065",,,,,AMZN
41,,2021-05-03 17:12:58,2021-04-29,AMZN,Clark David H,CEO Worldwide Consumer,S - Sale,"$3,506.80",-278,1743,-14%,"-$974,890",,,,,AMZN
42,,2021-02-23 16:57:03,2021-02-19,AMZN,Zapolsky David,SVP,S - Sale,"$3,328.23",-179,3488,-5%,"-$595,753",,,,,AMZN
43,,2021-02-17 17:25:50,2021-02-16,AMZN,Clark David H,CEO Worldwide Consumer,S - Sale,"$3,257.88",-1019,29757,-3%,"-$3,319,780",,,,,AMZN
44,D,2021-02-17 17:08:35,2021-02-16,AMZN,Jassy Andrew R,CEO Amazon Web Services,S - Sale+OE,"$3,301.02",-1099,86475,-1%,"-$3,627,819",,,,,AMZN
45,D,2021-02-17 16:59:42,2021-02-16,AMZN,Zapolsky David,SVP,S - Sale+OE,"$3,257.88",-1238,3667,-25%,"-$4,033,255",,,,,AMZN
46,D,2021-02-17 16:53:43,2021-02-16,AMZN,Olsavsky Brian T,"SVP, CFO",S - Sale+OE,"$3,257.88",-1177,1771,-40%,"-$3,834,525",,,,,AMZN
47,D,2021-02-17 16:47:10,2021-02-16,AMZN,Reynolds Shelley,VP,S - Sale+OE,"$3,257.88",-293,6122,-5%,"-$954,559",,,,,AMZN
48,,2021-02-08 19:42:39,2021-02-04,AMZN,McGrath Judith A,Dir,S - Sale,"$3,328.35",-340,1984,-15%,"-$1,131,639",,,,,AMZN
49,,2021-01-07 16:11:50,2021-01-05,AMZN,Rubinstein Jonathan,Dir,S - Sale,"$3,166.01",-314,6758,-4%,"-$994,127",,,,,AMZN
50,,2020-12-03 16:48:47,2020-12-01,AMZN,Wilke Jeffrey A,CEO Worldwide Consumer,S - Sale,"$3,200.59",-2000,48858,-4%,"-$6,401,175",,,,,AMZN
51,,2020-11-25 16:51:21,2020-11-23,AMZN,Wilke Jeffrey A,CEO Worldwide Consumer,S - Sale,"$3,091.15",-750,50858,-1%,"-$2,318,360",,,,,AMZN
52,,2020-11-24 17:04:23,2020-11-20,AMZN,Huttenlocher Daniel P,Dir,S - Sale,"$3,114.79",-172,950,-15%,"-$535,744",,,,,AMZN
53,D,2020-11-17 17:29:49,2020-11-16,AMZN,Wilke Jeffrey A,CEO Worldwide Consumer,S - Sale+OE,"$3,114.36",-1200,51608,-2%,"-$3,737,229",,,,,AMZN
54,D,2020-11-17 16:56:30,2020-11-16,AMZN,Jassy Andrew R,CEO Amazon Web Services,S - Sale+OE,"$3,085.62",-1099,84782,-1%,"-$3,391,096",,,,,AMZN
55,D,2020-11-17 16:51:57,2020-11-16,AMZN,Olsavsky Brian T,"SVP, CFO",S - Sale+OE,"$3,085.62",-1377,1571,-47%,"-$4,248,899",,,,,AMZN
56,D,2020-11-17 16:47:14,2020-11-16,AMZN,Zapolsky David,SVP,S - Sale+OE,"$3,085.62",-1238,3605,-26%,"-$3,819,998",,,,,AMZN
57,D,2020-11-17 16:41:56,2020-11-16,AMZN,Reynolds Shelley,VP,S - Sale+OE,"$3,085.62",-293,6122,-5%,"-$904,087",,,,,AMZN
58,,2020-11-10 17:26:22,2020-11-06,AMZN,Stonesifer Patricia Q,Dir,S - Sale,"$3,303.62",-600,1795,-25%,"-$1,982,172",,,,,AMZN
59,,2020-11-09 16:55:32,2020-11-05,AMZN,Rubinstein Jonathan,Dir,S - Sale,"$3,319.97",-309,6900,-4%,"-$1,025,871",,,,,AMZN
60,,2020-11-04 17:59:29,2020-11-02,AMZN,Jassy Andrew R,CEO Amazon Web Services,S - Sale,"$3,061.74",-6945,83090,-8%,"-$21,263,784",,,,,AMZN
61,,2020-11-04 17:53:41,2020-11-02,AMZN,Wilke Jeffrey A,CEO Worldwide Consumer,S - Sale,"$3,011.40",-2000,50017,-4%,"-$6,022,793",,,,,AMZN
62,,2020-11-04 17:47:36,2020-11-02,AMZN,Rubinstein Jonathan,Dir,S - Sale,"$3,061.74",-329,7209,-4%,"-$1,007,312",,,,,AMZN
63,,2020-11-04 17:25:58,2020-11-03,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,074.94",-460,53474763,0%,"-$1,414,472",,,,,AMZN
64,,2020-11-04 17:17:01,2020-11-03,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,057.29",-352307,53475223,-1%,"-$1,077,105,854",,,,,AMZN
65,,2020-11-04 17:09:03,2020-11-03,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,027.94",-72076,53827530,0%,"-$218,241,914",,,,,AMZN
66,M,2020-11-04 16:59:36,2020-11-02,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,028.69",-100809,53899606,0%,"-$305,318,709",,,,,AMZN
67,,2020-11-04 16:50:55,2020-11-02,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,036.71",-77936,54000415,0%,"-$236,668,949",,,,,AMZN
68,,2020-11-04 16:43:05,2020-11-02,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$2,997.59",-240060,54078351,0%,"-$719,601,001",,,,,AMZN
69,,2020-11-04 16:34:17,2020-11-02,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$2,970.79",-156352,54318411,0%,"-$464,489,563",,,,,AMZN
70,,2020-10-05 16:30:56,2020-10-01,AMZN,Nooyi Indra K,Dir,P - Purchase,"$3,208.60",8,851,+1%,"+$25,669",,,,,AMZN
71,,2020-10-05 16:27:26,2020-10-01,AMZN,Nooyi Indra K,Dir,P - Purchase,"$3,193.32",92,843,+12%,"+$293,785",,,,,AMZN
72,,2020-08-26 17:59:53,2020-08-24,AMZN,Wilke Jeffrey A,CEO Worldwide Consumer,S - Sale,"$3,304.28",-750,53117,-1%,"-$2,478,209",,,,,AMZN
73,D,2020-08-18 17:19:35,2020-08-17,AMZN,Wilke Jeffrey A,CEO Worldwide Consumer,S - Sale+OE,"$3,174.18",-1200,53867,-2%,"-$3,809,017",,,,,AMZN
74,D,2020-08-18 17:02:03,2020-08-17,AMZN,Jassy Andrew R,CEO Amazon Web Services,S - Sale+OE,"$3,173.12",-1099,90035,-1%,"-$3,487,259",,,,,AMZN
75,D,2020-08-18 16:55:56,2020-08-17,AMZN,Olsavsky Brian T,"SVP, CFO",S - Sale+OE,"$3,173.12",-1377,1571,-47%,"-$4,369,386",,,,,AMZN
76,D,2020-08-18 16:49:16,2020-08-17,AMZN,Zapolsky David,SVP,S - Sale+OE,"$3,173.12",-1238,3826,-24%,"-$3,928,323",,,,,AMZN
77,D,2020-08-18 16:44:17,2020-08-17,AMZN,McGrath Judith A,Dir,S - Sale+OE,"$3,173.12",-304,2324,-12%,"-$964,628",,,,,AMZN
78,D,2020-08-18 16:37:52,2020-08-17,AMZN,Reynolds Shelley,VP,S - Sale+OE,"$3,173.12",-292,6122,-5%,"-$926,551",,,,,AMZN
79,,2020-08-10 16:29:16,2020-08-06,AMZN,Stonesifer Patricia Q,Dir,S - Sale,"$3,194.36",-600,2945,-17%,"-$1,916,616",,,,,AMZN
80,,2020-08-05 17:12:51,2020-08-04,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,150.09",-97654,54488770,0%,"-$307,619,184",,,,,AMZN
81,,2020-08-05 17:01:42,2020-08-04,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,120.70",-293614,54586424,-1%,"-$916,281,263",,,,,AMZN
82,M,2020-08-05 16:50:28,2020-08-03,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,141.79",-154394,54880038,0%,"-$485,072,931",,,,,AMZN
83,,2020-08-05 16:40:13,2020-08-03,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,125.62",-454338,55034432,-1%,"-$1,420,090,247",,,,,AMZN
84,,2020-08-05 16:17:52,2020-08-03,AMZN,Jassy Andrew R,CEO Amazon Web Services,S - Sale,"$3,183.39",-6945,88343,-7%,"-$22,108,644",,,,,AMZN
85,,2020-07-02 19:58:01,2020-07-01,AMZN,Nooyi Indra K,Dir,P - Purchase,"$2,806.80",27,751,+4%,"+$75,784",,,,,AMZN
86,,2020-07-02 19:53:13,2020-07-01,AMZN,Nooyi Indra K,Dir,P - Purchase,"$2,774.95",73,724,+11%,"+$202,572",,,,,AMZN
87,,2020-05-27 16:43:10,2020-05-22,AMZN,Wilke Jeffrey A,CEO Worldwide Consumer,S - Sale,"$2,443.16",-750,52276,-1%,"-$1,832,372",,,,,AMZN
88,,2020-05-22 16:57:48,2020-05-20,AMZN,Wilke Jeffrey A,CEO Worldwide Consumer,S - Sale,"$2,498.15",-4300,53026,-8%,"-$10,742,038",,,,,AMZN
89,D,2020-05-19 17:38:23,2020-05-15,AMZN,Wilke Jeffrey A,CEO Worldwide Consumer,S - Sale+OE,"$2,382.83",-1200,57326,-2%,"-$2,859,399",,,,,AMZN
90,D,2020-05-19 17:23:07,2020-05-15,AMZN,Jassy Andrew R,CEO Amazon Web Services,S - Sale+OE,"$2,373.14",-1099,95288,-1%,"-$2,608,079",,,,,AMZN
91,D,2020-05-19 17:17:02,2020-05-15,AMZN,Zapolsky David,SVP,S - Sale+OE,"$2,371.14",-1238,3687,-25%,"-$2,935,467",,,,,AMZN
92,D,2020-05-19 17:09:13,2020-05-15,AMZN,Olsavsky Brian T,"SVP, CFO",S - Sale+OE,"$2,374.34",-1376,1570,-47%,"-$3,267,092",,,,,AMZN
93,D,2020-05-19 16:53:36,2020-05-15,AMZN,Reynolds Shelley,VP,S - Sale+OE,"$2,374.34",-292,6122,-5%,"-$693,307",,,,,AMZN
94,,2020-05-08 16:44:11,2020-05-06,AMZN,Stonesifer Patricia Q,Dir,S - Sale,"$2,329.44",-2200,4095,-35%,"-$5,124,768",,,,,AMZN
95,,2020-05-06 18:52:49,2020-05-04,AMZN,Jassy Andrew R,CEO Amazon Web Services,S - Sale,"$2,256.50",-6945,93596,-7%,"-$15,671,393",,,,,AMZN
96,,2020-04-17 16:25:44,2020-04-15,AMZN,Zapolsky David,SVP,S - Sale,"$2,300.19",-352,3973,-8%,"-$809,668",,,,,AMZN
97,,2020-04-03 16:42:53,2020-04-01,AMZN,Nooyi Indra K,Dir,P - Purchase,"$1,930.41",100,468,+27%,"+$193,041",,,,,AMZN
98,,2020-02-25 16:26:52,2020-02-21,AMZN,Wilke Jeffrey A,CEO Worldwide Consumer,S - Sale,"$2,103.21",-1000,55734,-2%,"-$2,103,212",,,,,AMZN
99,D,2020-02-19 20:39:59,2020-02-18,AMZN,Wilke Jeffrey A,CEO Worldwide Consumer,S - Sale+OE,"$2,150.00",-3475,56734,-6%,"-$7,471,245",,,,,AMZN
100,D,2020-02-19 20:22:00,2020-02-18,AMZN,Blackburn Jeffrey M,SVP,S - Sale+OE,"$2,141.79",-3573,67460,-5%,"-$7,652,608",,,,,AMZN
101,D,2020-02-19 20:11:36,2020-02-18,AMZN,Jassy Andrew R,CEO Amazon Web Services,S - Sale+OE,"$2,144.23",-3178,100540,-3%,"-$6,814,364",,,,,AMZN
102,D,2020-02-19 20:01:00,2020-02-18,AMZN,Olsavsky Brian T,"SVP, CFO",S - Sale+OE,"$2,125.02",-1765,1570,-53%,"-$3,750,660",,,,,AMZN
103,D,2020-02-19 19:51:46,2020-02-18,AMZN,Zapolsky David,SVP,S - Sale+OE,"$2,137.18",-1685,4325,-28%,"-$3,601,156",,,,,AMZN
104,D,2020-02-19 19:37:57,2020-02-18,AMZN,Reynolds Shelley,VP,S - Sale+OE,"$2,135.14",-380,6122,-6%,"-$811,354",,,,,AMZN
105,,2020-02-07 16:33:35,2020-02-06,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$2,044.21",-283632,55551216,-1%,"-$579,803,224",,,,,AMZN
106,,2020-02-06 17:07:47,2020-02-05,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$2,051.70",-324686,55834848,-1%,"-$666,158,144",,,,,AMZN
107,M,2020-02-06 17:01:10,2020-02-04,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$2,031.87",-486226,56159534,-1%,"-$987,950,131",,,,,AMZN
108,,2020-02-05 18:28:51,2020-02-03,AMZN,Jassy Andrew R,CEO Amazon Web Services,S - Sale,"$2,019.57",-6945,95645,-7%,"-$14,025,906",,,,,AMZN
109,,2020-02-04 17:16:34,2020-02-03,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$2,036.42",-364684,56645760,-1%,"-$742,649,707",,,,,AMZN
110,M,2020-02-04 17:05:58,2020-01-31,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$2,021.93",-229981,57010444,0%,"-$465,004,659",,,,,AMZN
111,,2020-02-04 16:57:17,2020-01-31,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$2,025.31",-310791,57240425,-1%,"-$629,448,719",,,,,AMZN
112,,2020-01-06 16:58:48,2020-01-02,AMZN,Nooyi Indra K,Dir,P - Purchase,"$1,875.00",100,368,+37%,"+$187,500",,,,,AMZN
113,,2019-12-30 17:48:51,2019-12-26,AMZN,Wilke Jeffrey A,CEO Worldwide Consumer,S - Sale,"$1,865.33",-200,55836,0%,"-$373,067",,,,,AMZN
114,,2019-11-22 18:24:51,2019-11-20,AMZN,Wilke Jeffrey A,CEO Worldwide Consumer,S - Sale,"$1,748.04",-1000,56036,-2%,"-$1,748,043",,,,,AMZN
115,D,2019-11-19 17:55:18,2019-11-15,AMZN,Wilke Jeffrey A,CEO Worldwide Consumer,S - Sale+OE,"$1,745.57",-3475,57036,-6%,"-$6,065,867",,,,,AMZN
116,D,2019-11-19 17:44:50,2019-11-15,AMZN,Jassy Andrew R,CEO Amazon Web Services,S - Sale+OE,"$1,752.18",-3230,102790,-3%,"-$5,659,554",,,,,AMZN
117,D,2019-11-19 17:34:13,2019-11-15,AMZN,Blackburn Jeffrey M,SVP,S - Sale+OE,"$1,752.23",-3573,67460,-5%,"-$6,260,717",,,,,AMZN
118,D,2019-11-19 17:26:00,2019-11-15,AMZN,Olsavsky Brian T,"SVP, CFO",S - Sale+OE,"$1,760.05",-1265,1569,-45%,"-$2,226,463",,,,,AMZN
119,D,2019-11-19 17:18:35,2019-11-15,AMZN,Zapolsky David,SVP,S - Sale+OE,"$1,750.64",-880,4245,-17%,"-$1,540,567",,,,,AMZN
120,D,2019-11-19 17:08:44,2019-11-15,AMZN,Reynolds Shelley,VP,S - Sale+OE,"$1,750.66",-379,6122,-6%,"-$663,499",,,,,AMZN
0,,2021-11-03 18:31:28,2021-11-01,AAPL,Adams Katherine L.,"SVP, GC, Secretary",S - Sale,$148.68,-25000,447993,-5%,"-$3,716,895",,,,,AAPL
1,,2021-10-21 18:30:48,2021-10-19,AAPL,Maestri Luca,"SVP, CFO",S - Sale,$148.62,-165829,110501,-60%,"-$24,645,506",,,,,AAPL
2,D,2021-10-19 18:31:45,2021-10-18,AAPL,O'Brien Deirdre,SVP,S - Sale+OE,$146.35,-18247,136118,-12%,"-$2,670,391",,,,,AAPL
3,D,2021-10-05 18:44:42,2021-10-04,AAPL,Williams Jeffrey E,COO,S - Sale+OE,$138.83,-165829,489490,-25%,"-$23,022,040",,,,,AAPL
4,D,2021-10-05 18:43:32,2021-10-04,AAPL,O'Brien Deirdre,SVP,S - Sale+OE,$138.83,-89437,136118,-40%,"-$12,416,539",,,,,AAPL
5,D,2021-08-26 18:30:46,2021-08-25,AAPL,Cook Timothy D,CEO,S - Sale+OE,$148.58,-2386440,3279726,-42%,"-$354,568,479",,,,,AAPL
6,D,2021-08-09 18:30:51,2021-08-06,AAPL,O'Brien Deirdre,SVP,S - Sale+OE,$145.99,-14877,136118,-10%,"-$2,171,893",,,,,AAPL
7,,2021-08-04 18:30:53,2021-08-02,AAPL,Adams Katherine L.,"SVP, GC, Secretary",S - Sale,$145.89,-17000,307164,-5%,"-$2,480,048",,,,,AAPL
8,,2021-05-05 18:31:41,2021-05-03,AAPL,Maestri Luca,"SVP, CFO",S - Sale,$132.81,-121072,110501,-52%,"-$16,079,338",,,,,AAPL
9,,2021-05-05 18:30:33,2021-05-03,AAPL,Adams Katherine L.,"SVP, GC, Secretary",S - Sale,$132.80,-17000,328174,-5%,"-$2,257,631",,,,,AAPL
10,D,2021-04-19 18:31:41,2021-04-16,AAPL,O'Brien Deirdre,SVP,S - Sale+OE,$134.01,-18216,136118,-12%,"-$2,441,126",,,,,AAPL
11,D,2021-04-05 18:36:12,2021-04-05,AAPL,Williams Jeffrey E,COO,S - Sale+OE,$125.74,-133867,489490,-21%,"-$16,832,437",,,,,AAPL
12,D,2021-02-03 18:36:19,2021-02-02,AAPL,Levinson Arthur D,Dir,S - Sale+OE,$135.60,-3416,4588724,0%,"-$463,210",,,,,AAPL
13,,2021-02-03 18:30:45,2021-02-01,AAPL,Adams Katherine L.,"SVP, GC, Secretary",S - Sale,$133.75,-17000,316581,-5%,"-$2,273,749",,,,,AAPL
14,,2020-11-05 18:30:55,2020-11-03,AAPL,Adams Katherine L.,"SVP, GC, Secretary",S - Sale,$110.42,-17000,306396,-5%,"-$1,877,109",,,,,AAPL
15,D,2020-10-19 18:32:33,2020-10-16,AAPL,O'Brien Deirdre,SVP,S - Sale+OE,$119.80,-31200,135888,-19%,"-$3,737,869",,,,,AAPL
16,D,2020-10-19 18:30:33,2020-10-16,AAPL,Kondo Chris,Principal Accounting Officer,S - Sale+OE,$121.34,-14840,26876,-36%,"-$1,800,686",,,,,AAPL
17,,2020-10-13 18:30:27,2020-10-09,AAPL,Maestri Luca,"SVP, CFO",S - Sale,$116.89,-243431,110272,-69%,"-$28,454,650",,,,,AAPL
18,D,2020-10-05 18:33:56,2020-10-02,AAPL,Williams Jeffrey E,COO,S - Sale+OE,$113.59,-257343,489260,-34%,"-$29,232,596",,,,,AAPL
19,D,2020-08-25 18:45:23,2020-08-25,AAPL,Cook Timothy D,CEO,S - Sale+OE,$496.91,-265160,837374,-24%,"-$131,761,779",,,,,AAPL
20,,2020-05-12 18:30:32,2020-05-08,AAPL,Kondo Chris,Principal Accounting Officer,S - Sale,$305.62,-4491,7370,-38%,"-$1,372,539",,,,,AAPL
21,D,2020-04-17 18:31:43,2020-04-16,AAPL,O'Brien Deirdre,SVP,S - Sale+OE,$285.12,-9137,33972,-21%,"-$2,605,141",,,,,AAPL
22,,2020-04-09 18:30:47,2020-04-07,AAPL,Maestri Luca,"SVP, CFO",S - Sale,$264.44,-41062,27568,-60%,"-$10,858,445",,,,,AAPL
23,D,2020-04-03 18:31:43,2020-04-02,AAPL,Williams Jeffrey E,COO,S - Sale+OE,$241.44,-41062,122315,-25%,"-$9,914,186",,,,,AAPL
24,D,2020-02-04 18:34:47,2020-02-03,AAPL,Levinson Arthur D,Dir,S - Sale+OE,$304.11,-1429,1147283,0%,"-$434,573",,,,,AAPL
0,,2021-11-03 18:13:01,2021-11-02,MSFT,Althoff Judson,"EVP, Chief Commercial Officer",S - Sale,$332.28,-54757,139586,-28%,"-$18,194,837",,,,,MSFT
1,,2021-11-02 18:03:55,2021-11-01,MSFT,Smith Bradford L,"Pres, Vice Chair",S - Sale,$328.60,-55000,654820,-8%,"-$18,073,050",,,,,MSFT
2,,2021-09-13 18:05:14,2021-09-10,MSFT,Hogan Kathleen T,"EVP, HR",S - Sale,$298.68,-20000,183988,-10%,"-$5,973,540",,,,,MSFT
3,,2021-09-13 18:03:54,2021-09-10,MSFT,Capossela Christopher C,"EVP, CMO",S - Sale,$298.82,-10000,97023,-9%,"-$2,988,176",,,,,MSFT
